[MultiComm] Loading library from /home/why/LongLiu_rebuild/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29510...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=0)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=8)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=16)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=24)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=32)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=40)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=48)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=48)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29510, priority=P4
[Job1-LONGLIU] MODE=longliu, Payload=2048MB, sleep=30000us, SLO c_i=1.2
[Job1-LONGLIU] 300 iters, 20/epoch, 15 epochs
[Job1-LONGLIU] iter 17 (epoch 0, iter 17): comm=526.2ms, bw=16.32 Gbps [solo_rampup]
[Job1-LONGLIU] iter 18 (epoch 0, iter 18): comm=522.1ms, bw=16.45 Gbps [solo_rampup]
[Job1-LONGLIU] iter 19 (epoch 0, iter 19): comm=543.5ms, bw=15.81 Gbps [solo_rampup]
[SLO] Auto-learned baseline: 10424.9ms, SLO target (c_i=1.2): 12509.9ms
[SLO] Epoch 1: deficit=-2.085s (epoch_deficit=-2085.0ms), Priority P4 -> P1 (DSCP 32 -> 8)
[MultiComm] Rank 0: switching priority P4 -> P1 (DSCP 32 -> 8)
[Job1-LONGLIU] iter 20 (epoch 1, iter 0): comm=565.8ms, bw=15.18 Gbps [solo_rampup]
[Job1-LONGLIU] iter 21 (epoch 1, iter 1): comm=400.6ms, bw=21.44 Gbps [solo_rampup]
[Job1-LONGLIU] iter 22 (epoch 1, iter 2): comm=397.7ms, bw=21.60 Gbps [solo_rampup]
[Job1-LONGLIU] iter 23 (epoch 1, iter 3): comm=381.0ms, bw=22.54 Gbps [solo_rampup]
[Job1-LONGLIU] iter 24 (epoch 1, iter 4): comm=543.3ms, bw=15.81 Gbps [solo_rampup]
[Job1-LONGLIU] iter 25 (epoch 1, iter 5): comm=536.0ms, bw=16.03 Gbps [solo_rampup]
[Job1-LONGLIU] iter 26 (epoch 1, iter 6): comm=459.0ms, bw=18.71 Gbps [solo_rampup]
[Job1-LONGLIU] iter 27 (epoch 1, iter 7): comm=456.5ms, bw=18.82 Gbps [solo_rampup]
[Job1-LONGLIU] iter 28 (epoch 1, iter 8): comm=535.8ms, bw=16.03 Gbps [solo_rampup]
[Job1-LONGLIU] iter 29 (epoch 1, iter 9): comm=537.0ms, bw=16.00 Gbps [solo_rampup]
[Job1-LONGLIU] iter 30 (epoch 1, iter 10): comm=535.3ms, bw=16.05 Gbps [solo_rampup]
[Job1-LONGLIU] iter 31 (epoch 1, iter 11): comm=515.7ms, bw=16.66 Gbps [solo_rampup]
[Job1-LONGLIU] iter 32 (epoch 1, iter 12): comm=539.1ms, bw=15.93 Gbps [solo_rampup]
[Job1-LONGLIU] iter 33 (epoch 1, iter 13): comm=513.8ms, bw=16.72 Gbps [solo_rampup]
[Job1-LONGLIU] iter 34 (epoch 1, iter 14): comm=530.6ms, bw=16.19 Gbps [solo_rampup]
[Job1-LONGLIU] iter 35 (epoch 1, iter 15): comm=541.0ms, bw=15.88 Gbps [solo_rampup]
[Job1-LONGLIU] iter 36 (epoch 1, iter 16): comm=530.4ms, bw=16.20 Gbps [solo_rampup]
[Job1-LONGLIU] iter 37 (epoch 1, iter 17): comm=526.4ms, bw=16.32 Gbps [solo_rampup]
[Job1-LONGLIU] iter 38 (epoch 1, iter 18): comm=534.8ms, bw=16.06 Gbps [solo_rampup]
[Job1-LONGLIU] iter 39 (epoch 1, iter 19): comm=513.8ms, bw=16.72 Gbps [solo_rampup]
[Job1-LONGLIU] iter 40 (epoch 2, iter 0): comm=514.7ms, bw=16.69 Gbps [solo_rampup]
[Job1-LONGLIU] iter 41 (epoch 2, iter 1): comm=522.3ms, bw=16.45 Gbps [solo_rampup]
[Job1-LONGLIU] iter 42 (epoch 2, iter 2): comm=535.5ms, bw=16.04 Gbps [solo_rampup]
[Job1-LONGLIU] iter 43 (epoch 2, iter 3): comm=396.6ms, bw=21.66 Gbps [solo_rampup]
[Job1-LONGLIU] iter 44 (epoch 2, iter 4): comm=540.7ms, bw=15.89 Gbps [solo_rampup]
[Job1-LONGLIU] iter 45 (epoch 2, iter 5): comm=530.4ms, bw=16.20 Gbps [solo_rampup]
[Job1-LONGLIU] iter 46 (epoch 2, iter 6): comm=532.2ms, bw=16.14 Gbps [solo_rampup]
[Job1-LONGLIU] iter 47 (epoch 2, iter 7): comm=514.3ms, bw=16.70 Gbps [solo_rampup]
[Job1-LONGLIU] iter 48 (epoch 2, iter 8): comm=519.5ms, bw=16.54 Gbps [solo_rampup]
[Job1-LONGLIU] iter 49 (epoch 2, iter 9): comm=530.7ms, bw=16.19 Gbps [solo_rampup]
[Job1-LONGLIU] iter 50 (epoch 2, iter 10): comm=539.2ms, bw=15.93 Gbps [solo_rampup]
[Job1-LONGLIU] iter 51 (epoch 2, iter 11): comm=536.0ms, bw=16.03 Gbps [solo_rampup]
[Job1-LONGLIU] iter 52 (epoch 2, iter 12): comm=513.4ms, bw=16.73 Gbps [solo_rampup]
[Job1-LONGLIU] iter 53 (epoch 2, iter 13): comm=540.4ms, bw=15.89 Gbps [solo_rampup]
[Job1-LONGLIU] iter 54 (epoch 2, iter 14): comm=532.3ms, bw=16.14 Gbps [solo_rampup]
[Job1-LONGLIU] iter 55 (epoch 2, iter 15): comm=526.1ms, bw=16.33 Gbps [solo_rampup]
[Job1-LONGLIU] iter 56 (epoch 2, iter 16): comm=532.0ms, bw=16.15 Gbps [solo_rampup]
[Job1-LONGLIU] iter 57 (epoch 2, iter 17): comm=509.3ms, bw=16.87 Gbps [solo_rampup]
[Job1-LONGLIU] iter 58 (epoch 2, iter 18): comm=532.1ms, bw=16.14 Gbps [solo_rampup]
[Job1-LONGLIU] iter 59 (epoch 2, iter 19): comm=509.4ms, bw=16.86 Gbps [solo_rampup]
[Job1-LONGLIU] iter 60 (epoch 3, iter 0): comm=435.1ms, bw=19.74 Gbps [solo_rampup]
[Job1-LONGLIU] iter 61 (epoch 3, iter 1): comm=541.9ms, bw=15.85 Gbps [solo_rampup]
[Job1-LONGLIU] iter 62 (epoch 3, iter 2): comm=534.9ms, bw=16.06 Gbps [solo_rampup]
[Job1-LONGLIU] iter 63 (epoch 3, iter 3): comm=525.1ms, bw=16.36 Gbps [solo_rampup]
[Job1-LONGLIU] iter 64 (epoch 3, iter 4): comm=539.4ms, bw=15.93 Gbps [solo_rampup]
[Job1-LONGLIU] iter 65 (epoch 3, iter 5): comm=536.4ms, bw=16.01 Gbps [solo_rampup]
[Job1-LONGLIU] iter 66 (epoch 3, iter 6): comm=530.6ms, bw=16.19 Gbps [solo_rampup]
[Job1-LONGLIU] iter 67 (epoch 3, iter 7): comm=515.2ms, bw=16.67 Gbps [solo_rampup]
[Job1-LONGLIU] iter 68 (epoch 3, iter 8): comm=522.2ms, bw=16.45 Gbps [solo_rampup]
[Job1-LONGLIU] iter 69 (epoch 3, iter 9): comm=521.9ms, bw=16.46 Gbps [solo_rampup]
[Job1-LONGLIU] iter 70 (epoch 3, iter 10): comm=554.4ms, bw=15.49 Gbps [solo_rampup]
[Job1-LONGLIU] iter 71 (epoch 3, iter 11): comm=537.5ms, bw=15.98 Gbps [solo_rampup]
[Job1-LONGLIU] iter 72 (epoch 3, iter 12): comm=539.4ms, bw=15.93 Gbps [solo_rampup]
[Job1-LONGLIU] iter 73 (epoch 3, iter 13): comm=504.7ms, bw=17.02 Gbps [solo_rampup]
[Job1-LONGLIU] iter 74 (epoch 3, iter 14): comm=530.8ms, bw=16.18 Gbps [solo_rampup]
[Job1-LONGLIU] iter 75 (epoch 3, iter 15): comm=523.5ms, bw=16.41 Gbps [solo_rampup]
[Job1-LONGLIU] iter 76 (epoch 3, iter 16): comm=392.2ms, bw=21.90 Gbps [solo_rampup]
[Job1-LONGLIU] iter 77 (epoch 3, iter 17): comm=530.2ms, bw=16.20 Gbps [solo_rampup]
[Job1-LONGLIU] iter 78 (epoch 3, iter 18): comm=532.1ms, bw=16.14 Gbps [solo_rampup]
[Job1-LONGLIU] iter 79 (epoch 3, iter 19): comm=543.5ms, bw=15.80 Gbps [solo_rampup]
[Job1-LONGLIU] iter 80 (epoch 4, iter 0): comm=532.5ms, bw=16.13 Gbps [solo_rampup]
[Job1-LONGLIU] iter 81 (epoch 4, iter 1): comm=527.2ms, bw=16.29 Gbps [solo_rampup]
[Job1-LONGLIU] iter 82 (epoch 4, iter 2): comm=507.5ms, bw=16.93 Gbps [solo_rampup]
[Job1-LONGLIU] iter 83 (epoch 4, iter 3): comm=522.2ms, bw=16.45 Gbps [solo_rampup]
[Job1-LONGLIU] iter 84 (epoch 4, iter 4): comm=530.9ms, bw=16.18 Gbps [solo_rampup]
[Job1-LONGLIU] iter 85 (epoch 4, iter 5): comm=532.2ms, bw=16.14 Gbps [solo_rampup]
[Job1-LONGLIU] iter 86 (epoch 4, iter 6): comm=536.0ms, bw=16.03 Gbps [solo_rampup]
[Job1-LONGLIU] iter 87 (epoch 4, iter 7): comm=544.6ms, bw=15.77 Gbps [solo_rampup]
[Job1-LONGLIU] iter 88 (epoch 4, iter 8): comm=539.9ms, bw=15.91 Gbps [solo_rampup]
[Job1-LONGLIU] iter 89 (epoch 4, iter 9): comm=531.5ms, bw=16.16 Gbps [solo_rampup]
[Job1-LONGLIU] iter 90 (epoch 4, iter 10): comm=518.2ms, bw=16.58 Gbps [solo_rampup]
[Job1-LONGLIU] iter 91 (epoch 4, iter 11): comm=526.8ms, bw=16.31 Gbps [solo_rampup]
[Job1-LONGLIU] iter 92 (epoch 4, iter 12): comm=518.3ms, bw=16.57 Gbps [solo_rampup]
[Job1-LONGLIU] iter 93 (epoch 4, iter 13): comm=379.9ms, bw=22.61 Gbps [solo_rampup]
[Job1-LONGLIU] iter 94 (epoch 4, iter 14): comm=522.5ms, bw=16.44 Gbps [solo_rampup]
[Job1-LONGLIU] iter 95 (epoch 4, iter 15): comm=535.6ms, bw=16.04 Gbps [solo_rampup]
[Job1-LONGLIU] iter 96 (epoch 4, iter 16): comm=549.0ms, bw=15.65 Gbps [solo_rampup]
[Job1-LONGLIU] iter 97 (epoch 4, iter 17): comm=522.5ms, bw=16.44 Gbps [solo_rampup]
[Job1-LONGLIU] iter 98 (epoch 4, iter 18): comm=522.0ms, bw=16.46 Gbps [solo_rampup]
[Job1-LONGLIU] iter 99 (epoch 4, iter 19): comm=526.9ms, bw=16.30 Gbps [solo_rampup]
[Job1-LONGLIU] iter 100 (epoch 5, iter 0): comm=522.0ms, bw=16.46 Gbps [contested]
[Job1-LONGLIU] iter 101 (epoch 5, iter 1): comm=536.8ms, bw=16.00 Gbps [contested]
[Job1-LONGLIU] iter 102 (epoch 5, iter 2): comm=534.6ms, bw=16.07 Gbps [contested]
[Job1-LONGLIU] iter 103 (epoch 5, iter 3): comm=539.4ms, bw=15.92 Gbps [contested]
[Job1-LONGLIU] iter 104 (epoch 5, iter 4): comm=524.2ms, bw=16.39 Gbps [contested]
[Job1-LONGLIU] iter 105 (epoch 5, iter 5): comm=549.3ms, bw=15.64 Gbps [contested]
[Job1-LONGLIU] iter 106 (epoch 5, iter 6): comm=527.3ms, bw=16.29 Gbps [contested]
[Job1-LONGLIU] iter 107 (epoch 5, iter 7): comm=523.1ms, bw=16.42 Gbps [contested]
[Job1-LONGLIU] iter 108 (epoch 5, iter 8): comm=527.2ms, bw=16.29 Gbps [contested]
[Job1-LONGLIU] iter 109 (epoch 5, iter 9): comm=449.9ms, bw=19.09 Gbps [contested]
[Job1-LONGLIU] iter 110 (epoch 5, iter 10): comm=522.4ms, bw=16.44 Gbps [contested]
[Job1-LONGLIU] iter 111 (epoch 5, iter 11): comm=535.5ms, bw=16.04 Gbps [contested]
[Job1-LONGLIU] iter 112 (epoch 5, iter 12): comm=522.4ms, bw=16.44 Gbps [contested]
[Job1-LONGLIU] iter 113 (epoch 5, iter 13): comm=524.1ms, bw=16.39 Gbps [contested]
[Job1-LONGLIU] iter 114 (epoch 5, iter 14): comm=522.3ms, bw=16.45 Gbps [contested]
[Job1-LONGLIU] iter 115 (epoch 5, iter 15): comm=522.3ms, bw=16.45 Gbps [contested]
[Job1-LONGLIU] iter 116 (epoch 5, iter 16): comm=531.4ms, bw=16.16 Gbps [contested]
[Job1-LONGLIU] iter 117 (epoch 5, iter 17): comm=508.9ms, bw=16.88 Gbps [contested]
[Job1-LONGLIU] iter 118 (epoch 5, iter 18): comm=528.0ms, bw=16.27 Gbps [contested]
[Job1-LONGLIU] iter 119 (epoch 5, iter 19): comm=539.2ms, bw=15.93 Gbps [contested]
[Job1-LONGLIU] iter 120 (epoch 6, iter 0): comm=513.5ms, bw=16.73 Gbps [contested]
[Job1-LONGLIU] iter 121 (epoch 6, iter 1): comm=527.1ms, bw=16.30 Gbps [contested]
[Job1-LONGLIU] iter 122 (epoch 6, iter 2): comm=526.4ms, bw=16.32 Gbps [contested]
[Job1-LONGLIU] iter 123 (epoch 6, iter 3): comm=540.5ms, bw=15.89 Gbps [contested]
[Job1-LONGLIU] iter 124 (epoch 6, iter 4): comm=539.8ms, bw=15.91 Gbps [contested]
[Job1-LONGLIU] iter 125 (epoch 6, iter 5): comm=531.1ms, bw=16.17 Gbps [contested]
[Job1-LONGLIU] iter 126 (epoch 6, iter 6): comm=388.3ms, bw=22.12 Gbps [contested]
[Job1-LONGLIU] iter 127 (epoch 6, iter 7): comm=518.1ms, bw=16.58 Gbps [contested]
[Job1-LONGLIU] iter 128 (epoch 6, iter 8): comm=518.7ms, bw=16.56 Gbps [contested]
[Job1-LONGLIU] iter 129 (epoch 6, iter 9): comm=517.8ms, bw=16.59 Gbps [contested]
[Job1-LONGLIU] iter 130 (epoch 6, iter 10): comm=548.2ms, bw=15.67 Gbps [contested]
[Job1-LONGLIU] iter 131 (epoch 6, iter 11): comm=534.2ms, bw=16.08 Gbps [contested]
[Job1-LONGLIU] iter 132 (epoch 6, iter 12): comm=531.8ms, bw=16.15 Gbps [contested]
[Job1-LONGLIU] iter 133 (epoch 6, iter 13): comm=518.6ms, bw=16.56 Gbps [contested]
[Job1-LONGLIU] iter 134 (epoch 6, iter 14): comm=514.1ms, bw=16.71 Gbps [contested]
[Job1-LONGLIU] iter 135 (epoch 6, iter 15): comm=545.0ms, bw=15.76 Gbps [contested]
[Job1-LONGLIU] iter 136 (epoch 6, iter 16): comm=532.4ms, bw=16.13 Gbps [contested]
[Job1-LONGLIU] iter 137 (epoch 6, iter 17): comm=518.0ms, bw=16.58 Gbps [contested]
[Job1-LONGLIU] iter 138 (epoch 6, iter 18): comm=511.8ms, bw=16.78 Gbps [contested]
[Job1-LONGLIU] iter 139 (epoch 6, iter 19): comm=527.3ms, bw=16.29 Gbps [contested]
[Job1-LONGLIU] iter 140 (epoch 7, iter 0): comm=531.0ms, bw=16.18 Gbps [contested]
[Job1-LONGLIU] iter 141 (epoch 7, iter 1): comm=539.4ms, bw=15.92 Gbps [contested]
[Job1-LONGLIU] iter 142 (epoch 7, iter 2): comm=454.4ms, bw=18.90 Gbps [contested]
[Job1-LONGLIU] iter 143 (epoch 7, iter 3): comm=462.3ms, bw=18.58 Gbps [contested]
[Job1-LONGLIU] iter 144 (epoch 7, iter 4): comm=513.6ms, bw=16.72 Gbps [contested]
[Job1-LONGLIU] iter 145 (epoch 7, iter 5): comm=519.8ms, bw=16.52 Gbps [contested]
[Job1-LONGLIU] iter 146 (epoch 7, iter 6): comm=527.1ms, bw=16.30 Gbps [contested]
[Job1-LONGLIU] iter 147 (epoch 7, iter 7): comm=539.6ms, bw=15.92 Gbps [contested]
[Job1-LONGLIU] iter 148 (epoch 7, iter 8): comm=535.6ms, bw=16.04 Gbps [contested]
[Job1-LONGLIU] iter 149 (epoch 7, iter 9): comm=541.5ms, bw=15.86 Gbps [contested]
[Job1-LONGLIU] iter 150 (epoch 7, iter 10): comm=544.2ms, bw=15.78 Gbps [contested]
[Job1-LONGLIU] iter 151 (epoch 7, iter 11): comm=522.5ms, bw=16.44 Gbps [contested]
[Job1-LONGLIU] iter 152 (epoch 7, iter 12): comm=545.7ms, bw=15.74 Gbps [contested]
[Job1-LONGLIU] iter 153 (epoch 7, iter 13): comm=535.6ms, bw=16.04 Gbps [contested]
[Job1-LONGLIU] iter 154 (epoch 7, iter 14): comm=536.5ms, bw=16.01 Gbps [contested]
[Job1-LONGLIU] iter 155 (epoch 7, iter 15): comm=535.4ms, bw=16.04 Gbps [contested]
[Job1-LONGLIU] iter 156 (epoch 7, iter 16): comm=532.4ms, bw=16.13 Gbps [contested]
[Job1-LONGLIU] iter 157 (epoch 7, iter 17): comm=527.4ms, bw=16.29 Gbps [contested]
[Job1-LONGLIU] iter 158 (epoch 7, iter 18): comm=518.9ms, bw=16.56 Gbps [contested]
[Job1-LONGLIU] iter 159 (epoch 7, iter 19): comm=406.9ms, bw=21.11 Gbps [contested]
[Job1-LONGLIU] iter 160 (epoch 8, iter 0): comm=537.4ms, bw=15.98 Gbps [contested]
[Job1-LONGLIU] iter 161 (epoch 8, iter 1): comm=519.8ms, bw=16.52 Gbps [contested]
[Job1-LONGLIU] iter 162 (epoch 8, iter 2): comm=528.2ms, bw=16.26 Gbps [contested]
[Job1-LONGLIU] iter 163 (epoch 8, iter 3): comm=509.8ms, bw=16.85 Gbps [contested]
[Job1-LONGLIU] iter 164 (epoch 8, iter 4): comm=538.5ms, bw=15.95 Gbps [contested]
[Job1-LONGLIU] iter 165 (epoch 8, iter 5): comm=531.3ms, bw=16.17 Gbps [contested]
[Job1-LONGLIU] iter 166 (epoch 8, iter 6): comm=528.9ms, bw=16.24 Gbps [contested]
[Job1-LONGLIU] iter 167 (epoch 8, iter 7): comm=522.0ms, bw=16.46 Gbps [contested]
[Job1-LONGLIU] iter 168 (epoch 8, iter 8): comm=561.3ms, bw=15.30 Gbps [contested]
[Job1-LONGLIU] iter 169 (epoch 8, iter 9): comm=522.3ms, bw=16.45 Gbps [contested]
[Job1-LONGLIU] iter 170 (epoch 8, iter 10): comm=526.7ms, bw=16.31 Gbps [contested]
[Job1-LONGLIU] iter 171 (epoch 8, iter 11): comm=524.3ms, bw=16.38 Gbps [contested]
[Job1-LONGLIU] iter 172 (epoch 8, iter 12): comm=527.9ms, bw=16.27 Gbps [contested]
[Job1-LONGLIU] iter 173 (epoch 8, iter 13): comm=531.4ms, bw=16.17 Gbps [contested]
[Job1-LONGLIU] iter 174 (epoch 8, iter 14): comm=501.6ms, bw=17.12 Gbps [contested]
[Job1-LONGLIU] iter 175 (epoch 8, iter 15): comm=419.6ms, bw=20.47 Gbps [contested]
[Job1-LONGLIU] iter 176 (epoch 8, iter 16): comm=391.8ms, bw=21.92 Gbps [contested]
[Job1-LONGLIU] iter 177 (epoch 8, iter 17): comm=527.1ms, bw=16.30 Gbps [contested]
[Job1-LONGLIU] iter 178 (epoch 8, iter 18): comm=536.7ms, bw=16.00 Gbps [contested]
[Job1-LONGLIU] iter 179 (epoch 8, iter 19): comm=527.6ms, bw=16.28 Gbps [contested]
[Job1-LONGLIU] iter 180 (epoch 9, iter 0): comm=541.7ms, bw=15.86 Gbps [contested]
[Job1-LONGLIU] iter 181 (epoch 9, iter 1): comm=552.9ms, bw=15.54 Gbps [contested]
[Job1-LONGLIU] iter 182 (epoch 9, iter 2): comm=518.6ms, bw=16.57 Gbps [contested]
[Job1-LONGLIU] iter 183 (epoch 9, iter 3): comm=527.6ms, bw=16.28 Gbps [contested]
[Job1-LONGLIU] iter 184 (epoch 9, iter 4): comm=520.9ms, bw=16.49 Gbps [contested]
[Job1-LONGLIU] iter 185 (epoch 9, iter 5): comm=537.0ms, bw=16.00 Gbps [contested]
[Job1-LONGLIU] iter 186 (epoch 9, iter 6): comm=537.3ms, bw=15.99 Gbps [contested]
[Job1-LONGLIU] iter 187 (epoch 9, iter 7): comm=528.3ms, bw=16.26 Gbps [contested]
[Job1-LONGLIU] iter 188 (epoch 9, iter 8): comm=536.2ms, bw=16.02 Gbps [contested]
[Job1-LONGLIU] iter 189 (epoch 9, iter 9): comm=535.4ms, bw=16.04 Gbps [contested]
[Job1-LONGLIU] iter 190 (epoch 9, iter 10): comm=515.3ms, bw=16.67 Gbps [contested]
[Job1-LONGLIU] iter 191 (epoch 9, iter 11): comm=532.5ms, bw=16.13 Gbps [contested]
[Job1-LONGLIU] iter 192 (epoch 9, iter 12): comm=475.3ms, bw=18.07 Gbps [contested]
[Job1-LONGLIU] iter 193 (epoch 9, iter 13): comm=536.9ms, bw=16.00 Gbps [contested]
[Job1-LONGLIU] iter 194 (epoch 9, iter 14): comm=522.3ms, bw=16.45 Gbps [contested]
[Job1-LONGLIU] iter 195 (epoch 9, iter 15): comm=527.6ms, bw=16.28 Gbps [contested]
[Job1-LONGLIU] iter 196 (epoch 9, iter 16): comm=526.1ms, bw=16.33 Gbps [contested]
[Job1-LONGLIU] iter 197 (epoch 9, iter 17): comm=514.9ms, bw=16.68 Gbps [contested]
[Job1-LONGLIU] iter 198 (epoch 9, iter 18): comm=528.6ms, bw=16.25 Gbps [contested]
[Job1-LONGLIU] iter 199 (epoch 9, iter 19): comm=523.0ms, bw=16.42 Gbps [contested]
[Job1-LONGLIU] iter 200 (epoch 10, iter 0): comm=541.7ms, bw=15.86 Gbps [contested]
[Job1-LONGLIU] iter 201 (epoch 10, iter 1): comm=526.1ms, bw=16.33 Gbps [contested]
[Job1-LONGLIU] iter 202 (epoch 10, iter 2): comm=519.6ms, bw=16.53 Gbps [contested]
[Job1-LONGLIU] iter 203 (epoch 10, iter 3): comm=526.7ms, bw=16.31 Gbps [contested]
[Job1-LONGLIU] iter 204 (epoch 10, iter 4): comm=538.8ms, bw=15.94 Gbps [contested]
[Job1-LONGLIU] iter 205 (epoch 10, iter 5): comm=534.5ms, bw=16.07 Gbps [contested]
[Job1-LONGLIU] iter 206 (epoch 10, iter 6): comm=526.5ms, bw=16.31 Gbps [contested]
[Job1-LONGLIU] iter 207 (epoch 10, iter 7): comm=509.3ms, bw=16.86 Gbps [contested]
[Job1-LONGLIU] iter 208 (epoch 10, iter 8): comm=531.4ms, bw=16.16 Gbps [contested]
[Job1-LONGLIU] iter 209 (epoch 10, iter 9): comm=401.9ms, bw=21.37 Gbps [contested]
[Job1-LONGLIU] iter 210 (epoch 10, iter 10): comm=530.9ms, bw=16.18 Gbps [contested]
[Job1-LONGLIU] iter 211 (epoch 10, iter 11): comm=523.1ms, bw=16.42 Gbps [contested]
[Job1-LONGLIU] iter 212 (epoch 10, iter 12): comm=531.0ms, bw=16.18 Gbps [contested]
[Job1-LONGLIU] iter 213 (epoch 10, iter 13): comm=539.5ms, bw=15.92 Gbps [contested]
[Job1-LONGLIU] iter 214 (epoch 10, iter 14): comm=532.3ms, bw=16.14 Gbps [contested]
[Job1-LONGLIU] iter 215 (epoch 10, iter 15): comm=548.3ms, bw=15.67 Gbps [contested]
[Job1-LONGLIU] iter 216 (epoch 10, iter 16): comm=526.5ms, bw=16.32 Gbps [contested]
[Job1-LONGLIU] iter 217 (epoch 10, iter 17): comm=540.7ms, bw=15.89 Gbps [contested]
[Job1-LONGLIU] iter 218 (epoch 10, iter 18): comm=544.2ms, bw=15.78 Gbps [contested]
[Job1-LONGLIU] iter 219 (epoch 10, iter 19): comm=524.0ms, bw=16.39 Gbps [contested]
[Job1-LONGLIU] iter 220 (epoch 11, iter 0): comm=531.3ms, bw=16.17 Gbps [contested]
[Job1-LONGLIU] iter 221 (epoch 11, iter 1): comm=528.2ms, bw=16.26 Gbps [contested]
[Job1-LONGLIU] iter 222 (epoch 11, iter 2): comm=527.9ms, bw=16.27 Gbps [contested]
[Job1-LONGLIU] iter 223 (epoch 11, iter 3): comm=524.0ms, bw=16.39 Gbps [contested]
[Job1-LONGLIU] iter 224 (epoch 11, iter 4): comm=527.2ms, bw=16.29 Gbps [contested]
[Job1-LONGLIU] iter 225 (epoch 11, iter 5): comm=440.5ms, bw=19.50 Gbps [contested]
[Job1-LONGLIU] iter 226 (epoch 11, iter 6): comm=522.8ms, bw=16.43 Gbps [contested]
[Job1-LONGLIU] iter 227 (epoch 11, iter 7): comm=519.2ms, bw=16.55 Gbps [contested]
