[JobB-LONGLIU-MAIN] Loaded T_target=3905.16ms from /tmp/ttarget_v5_jobB.json (preset_target=True)
[MultiComm] Loading library from /home/why/LongLiu_rebuild/current/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: active priorities = 0 1 2 3 4 5 6 (7 total)
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29521...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=40, ToS=160)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=32, ToS=128)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=24, ToS=96)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=16, ToS=64)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=0, ToS=0)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=16, ToS=64)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=8, ToS=32)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=8)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29521, priority=P3
[JobB-LONGLIU-MAIN] scheduler=v1(pi), queue=SP, payload=1024MB (fixed), reverse_window=7 (c_i swap), num_iters=300
[JobB-LONGLIU-MAIN] Phase 1 (window 0-6): c_i=3.0
[JobB-LONGLIU-MAIN] Phase 2 (window 7-14): c_i=1.2
[JobB-LONGLIU-MAIN] GPU 0: Quadro RTX 4000, free=6.2 GB
[JobB-LONGLIU-MAIN] Warmup done.
[MultiComm] Rank 0: switching priority P6 -> P3 (DSCP 8 -> 16)
[JobB-LONGLIU-MAIN] iter  10 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=1974.7ms, bw=2.18 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  11 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2226.2ms, bw=1.93 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  12 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=1985.7ms, bw=2.16 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  13 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2084.6ms, bw=2.06 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  14 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2020.0ms, bw=2.13 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  15 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2056.1ms, bw=2.09 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  16 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2166.8ms, bw=1.98 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  17 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2354.0ms, bw=1.82 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  18 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2042.2ms, bw=2.10 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  19 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2240.1ms, bw=1.92 Gbps [phase1]
[SLO] T_target PRESET (calibrated): 3905.2ms (c_i=3.0, SLO target=11715.5ms) — EMA updates SKIPPED
[SLO] Window 1: π=+2.770 (A=44.17s, expected=11.72s, T_target=3905.2ms, k=1), comm_ratio=1.00, urgency=+2.770, Priority P3 -> P6 (DSCP 16 -> 8)
[MultiComm] Rank 0: switching priority P3 -> P6 (DSCP 16 -> 8)
[JobB-LONGLIU-MAIN] iter  20 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1192.9ms, bw=3.60 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  21 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1201.5ms, bw=3.57 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  22 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1218.1ms, bw=3.53 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  23 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1266.4ms, bw=3.39 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  24 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1243.5ms, bw=3.45 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  25 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1316.4ms, bw=3.26 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  26 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1157.3ms, bw=3.71 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  27 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1227.6ms, bw=3.50 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  28 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1180.6ms, bw=3.64 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  29 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1201.3ms, bw=3.58 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  30 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1239.5ms, bw=3.47 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  31 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1236.8ms, bw=3.47 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  32 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1214.6ms, bw=3.54 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  33 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1196.6ms, bw=3.59 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  34 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1282.8ms, bw=3.35 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  35 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1235.8ms, bw=3.48 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  36 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1202.7ms, bw=3.57 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  37 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1200.4ms, bw=3.58 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  38 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1232.7ms, bw=3.48 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  39 (window 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=1185.7ms, bw=3.62 Gbps [phase1]
[SLO] comm baseline initialized: 24430.8ms/window (window 2)
[JobB-LONGLIU-MAIN] iter  40 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1375.8ms, bw=3.12 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  41 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1309.9ms, bw=3.28 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  42 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1305.8ms, bw=3.29 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  43 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1293.5ms, bw=3.32 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  44 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1219.7ms, bw=3.52 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  45 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1248.8ms, bw=3.44 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  46 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1211.4ms, bw=3.55 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  47 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1184.2ms, bw=3.63 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  48 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1214.5ms, bw=3.54 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  49 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1279.2ms, bw=3.36 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  50 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1215.4ms, bw=3.53 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  51 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1172.0ms, bw=3.66 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  52 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1217.8ms, bw=3.53 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  53 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1190.0ms, bw=3.61 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  54 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1314.5ms, bw=3.27 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  55 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1237.5ms, bw=3.47 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  56 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1231.5ms, bw=3.49 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  57 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1195.5ms, bw=3.59 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  58 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1224.2ms, bw=3.51 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  59 (window 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=1218.7ms, bw=3.52 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  60 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1211.0ms, bw=3.55 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  61 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1163.8ms, bw=3.69 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  62 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1244.9ms, bw=3.45 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  63 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1247.2ms, bw=3.44 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  64 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1176.5ms, bw=3.65 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  65 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1248.9ms, bw=3.44 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  66 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1244.1ms, bw=3.45 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  67 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1218.3ms, bw=3.53 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  68 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1241.4ms, bw=3.46 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  69 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1171.9ms, bw=3.66 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  70 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1209.8ms, bw=3.55 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  71 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1280.7ms, bw=3.35 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  72 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1171.0ms, bw=3.67 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  73 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1252.9ms, bw=3.43 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  74 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1327.0ms, bw=3.24 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  75 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1237.1ms, bw=3.47 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  76 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1188.4ms, bw=3.61 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  77 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1210.6ms, bw=3.55 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  78 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1232.6ms, bw=3.48 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  79 (window 3): payload=1024MB, c_i=3.0, sleep=30000us, comm=1207.3ms, bw=3.56 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  80 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1250.5ms, bw=3.43 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  81 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1318.1ms, bw=3.26 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  82 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1175.1ms, bw=3.65 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  83 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1228.5ms, bw=3.50 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  84 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1241.7ms, bw=3.46 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  85 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1244.6ms, bw=3.45 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  86 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1259.1ms, bw=3.41 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  87 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1270.4ms, bw=3.38 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  88 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1214.1ms, bw=3.54 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  89 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1205.4ms, bw=3.56 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  90 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1202.2ms, bw=3.57 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  91 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1198.5ms, bw=3.58 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  92 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1278.9ms, bw=3.36 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  93 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1232.5ms, bw=3.48 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  94 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1166.6ms, bw=3.68 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  95 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1198.9ms, bw=3.58 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  96 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1198.0ms, bw=3.59 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  97 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1226.9ms, bw=3.50 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  98 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1188.6ms, bw=3.61 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  99 (window 4): payload=1024MB, c_i=3.0, sleep=30000us, comm=1218.5ms, bw=3.52 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 100 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1205.6ms, bw=3.56 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 101 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1297.9ms, bw=3.31 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 102 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1228.6ms, bw=3.50 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 103 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1233.7ms, bw=3.48 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 104 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1184.1ms, bw=3.63 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 105 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1270.1ms, bw=3.38 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 106 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1261.9ms, bw=3.40 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 107 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1261.6ms, bw=3.40 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 108 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1283.2ms, bw=3.35 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 109 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1250.1ms, bw=3.44 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 110 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1263.2ms, bw=3.40 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 111 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1259.1ms, bw=3.41 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 112 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1244.4ms, bw=3.45 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 113 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1313.7ms, bw=3.27 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 114 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1253.7ms, bw=3.43 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 115 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1236.1ms, bw=3.47 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 116 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1153.4ms, bw=3.72 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 117 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1285.1ms, bw=3.34 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 118 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1202.4ms, bw=3.57 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 119 (window 5): payload=1024MB, c_i=3.0, sleep=30000us, comm=1266.1ms, bw=3.39 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 120 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1185.3ms, bw=3.62 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 121 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1265.9ms, bw=3.39 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 122 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1193.8ms, bw=3.60 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 123 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1263.3ms, bw=3.40 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 124 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1210.6ms, bw=3.55 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 125 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1238.7ms, bw=3.47 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 126 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1214.5ms, bw=3.54 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 127 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1211.4ms, bw=3.55 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 128 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1245.4ms, bw=3.45 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 129 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1285.7ms, bw=3.34 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 130 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1335.0ms, bw=3.22 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 131 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1274.3ms, bw=3.37 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 132 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1235.7ms, bw=3.48 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 133 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1218.5ms, bw=3.52 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 134 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1226.8ms, bw=3.50 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 135 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1184.2ms, bw=3.63 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 136 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1200.8ms, bw=3.58 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 137 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1309.9ms, bw=3.28 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 138 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1271.1ms, bw=3.38 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter 139 (window 6): payload=1024MB, c_i=3.0, sleep=30000us, comm=1196.7ms, bw=3.59 Gbps [phase1]
[SLO] c_i updated: 3.00 → 1.20
[JobB-LONGLIU-MAIN] *** c_i SWAP at window 7: now c_i=1.2 ***
[JobB-LONGLIU-MAIN] iter 140 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1231.1ms, bw=3.49 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 141 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1197.3ms, bw=3.59 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 142 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1241.6ms, bw=3.46 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 143 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1211.3ms, bw=3.55 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 144 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1275.4ms, bw=3.37 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 145 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1209.8ms, bw=3.55 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 146 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1231.7ms, bw=3.49 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 147 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1261.6ms, bw=3.40 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 148 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1250.0ms, bw=3.44 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 149 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1231.3ms, bw=3.49 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 150 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1196.6ms, bw=3.59 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 151 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1292.6ms, bw=3.32 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 152 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1157.7ms, bw=3.71 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 153 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1260.6ms, bw=3.41 Gbps [phase2]
